1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1266,0
1,"[7, 9, 15, 3]",-1260,0
1,"[7, 9, 15, 3]",-1257,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1251,0
1,"[7, 9, 15, 3]",-1251,0
1,"[7, 9, 15, 3]",-1251,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1242,0
1,"[7, 9, 15, 3]",-1242,0
1,"[7, 9, 15, 3]",-1227,0
1,"[7, 9, 15, 3]",-1206,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-118,0
1,"[7, 9, 15, 3]",-118,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-102,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1269,0
2,"[7, 9, 15, 3]",-1269,0
2,"[7, 9, 15, 3]",-1269,0
2,"[7, 9, 15, 3]",-1254,0
2,"[7, 9, 15, 3]",-1251,0
2,"[7, 9, 15, 3]",-1242,0
2,"[7, 9, 15, 3]",-1239,0
2,"[7, 9, 15, 3]",-1236,0
2,"[7, 9, 15, 3]",-1212,0
2,"[7, 9, 15, 3]",-1212,0
2,"[7, 9, 15, 3]",-1206,0
2,"[7, 9, 15, 3]",-402,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-102,0
2,"[7, 9, 15, 3]",-88,0
2,"[7, 9, 15, 3]",-88,0
