1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1269,0
1,"[7, 9, 15, 3]",-1266,0
1,"[7, 9, 15, 3]",-1257,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1251,0
1,"[7, 9, 15, 3]",-1248,0
1,"[7, 9, 15, 3]",-1248,0
1,"[7, 9, 15, 3]",-1233,0
1,"[7, 9, 15, 3]",-1221,0
1,"[7, 9, 15, 3]",-1215,0
1,"[7, 9, 15, 3]",-1212,0
1,"[7, 9, 15, 3]",-402,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-118,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-102,0
1,"[7, 9, 15, 3]",-98,0
1,"[7, 9, 15, 3]",-84,0
1,"[7, 9, 15, 3]",-72,0
1,"[7, 9, 15, 3]",3725,1
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1251,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1239,0
2,"[7, 9, 15, 3]",-1221,0
2,"[7, 9, 15, 3]",-1221,0
2,"[7, 9, 15, 3]",-1209,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-120,0
2,"[7, 9, 15, 3]",-116,0
2,"[7, 9, 15, 3]",-114,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-102,0
2,"[7, 9, 15, 3]",-90,0
2,"[7, 9, 15, 3]",-84,0
