1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1269,0
1,"[7, 9, 15, 3]",-1263,0
1,"[7, 9, 15, 3]",-1263,0
1,"[7, 9, 15, 3]",-1257,0
1,"[7, 9, 15, 3]",-1257,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1251,0
1,"[7, 9, 15, 3]",-1230,0
1,"[7, 9, 15, 3]",-1215,0
1,"[7, 9, 15, 3]",-1209,0
1,"[7, 9, 15, 3]",-1203,0
1,"[7, 9, 15, 3]",-1149,0
1,"[7, 9, 15, 3]",-402,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-114,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-102,0
1,"[7, 9, 15, 3]",-94,0
1,"[7, 9, 15, 3]",-86,0
1,"[7, 9, 15, 3]",3758,1
1,"[7, 9, 15, 3]",3768,1
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1254,0
2,"[7, 9, 15, 3]",-1251,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1239,0
2,"[7, 9, 15, 3]",-1227,0
2,"[7, 9, 15, 3]",-1221,0
2,"[7, 9, 15, 3]",-1218,0
2,"[7, 9, 15, 3]",-1215,0
2,"[7, 9, 15, 3]",-1191,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-124,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-120,0
2,"[7, 9, 15, 3]",-118,0
2,"[7, 9, 15, 3]",-116,0
2,"[7, 9, 15, 3]",-114,0
2,"[7, 9, 15, 3]",-114,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
