1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1266,0
1,"[7, 9, 15, 3]",-1263,0
1,"[7, 9, 15, 3]",-1263,0
1,"[7, 9, 15, 3]",-1260,0
1,"[7, 9, 15, 3]",-1251,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1239,0
1,"[7, 9, 15, 3]",-1236,0
1,"[7, 9, 15, 3]",-1230,0
1,"[7, 9, 15, 3]",-1221,0
1,"[7, 9, 15, 3]",-402,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-104,0
1,"[7, 9, 15, 3]",-102,0
1,"[7, 9, 15, 3]",-38,0
1,"[7, 9, 15, 3]",28,0
1,"[7, 9, 15, 3]",3765,1
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1266,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1254,0
2,"[7, 9, 15, 3]",-1248,0
2,"[7, 9, 15, 3]",-1242,0
2,"[7, 9, 15, 3]",-1221,0
2,"[7, 9, 15, 3]",-402,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-124,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-116,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-104,0
2,"[7, 9, 15, 3]",-96,0
2,"[7, 9, 15, 3]",-94,0
2,"[7, 9, 15, 3]",-94,0
2,"[7, 9, 15, 3]",3745,1
2,"[7, 9, 15, 3]",3765,1
2,"[7, 9, 15, 3]",3771,1
