1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1269,0
1,"[7, 9, 15, 3]",-1269,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1233,0
1,"[7, 9, 15, 3]",-1233,0
1,"[7, 9, 15, 3]",-1230,0
1,"[7, 9, 15, 3]",-1212,0
1,"[7, 9, 15, 3]",-1206,0
1,"[7, 9, 15, 3]",-1203,0
1,"[7, 9, 15, 3]",-1119,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-116,0
1,"[7, 9, 15, 3]",-114,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-108,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-104,0
1,"[7, 9, 15, 3]",-88,0
1,"[7, 9, 15, 3]",-76,0
1,"[7, 9, 15, 3]",3765,1
1,"[7, 9, 15, 3]",8735,2
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1269,0
2,"[7, 9, 15, 3]",-1266,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1257,0
2,"[7, 9, 15, 3]",-1254,0
2,"[7, 9, 15, 3]",-1248,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1242,0
2,"[7, 9, 15, 3]",-1233,0
2,"[7, 9, 15, 3]",-1158,0
2,"[7, 9, 15, 3]",-402,0
2,"[7, 9, 15, 3]",-402,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-124,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-120,0
2,"[7, 9, 15, 3]",-118,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-104,0
2,"[7, 9, 15, 3]",-100,0
2,"[7, 9, 15, 3]",-90,0
2,"[7, 9, 15, 3]",-90,0
2,"[7, 9, 15, 3]",-88,0
2,"[7, 9, 15, 3]",4878,1
2,"[7, 9, 15, 3]",4884,1
2,"[7, 9, 15, 3]",4892,1
