1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1266,0
1,"[7, 9, 15, 3]",-1266,0
1,"[7, 9, 15, 3]",-1263,0
1,"[7, 9, 15, 3]",-1263,0
1,"[7, 9, 15, 3]",-1260,0
1,"[7, 9, 15, 3]",-1257,0
1,"[7, 9, 15, 3]",-1254,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1239,0
1,"[7, 9, 15, 3]",-1236,0
1,"[7, 9, 15, 3]",-1236,0
1,"[7, 9, 15, 3]",-1224,0
1,"[7, 9, 15, 3]",-1206,0
1,"[7, 9, 15, 3]",-1197,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-120,0
1,"[7, 9, 15, 3]",-118,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-100,0
1,"[7, 9, 15, 3]",-90,0
1,"[7, 9, 15, 3]",-76,0
1,"[7, 9, 15, 3]",3749,1
1,"[7, 9, 15, 3]",4870,1
1,"[7, 9, 15, 3]",4922,1
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1266,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1248,0
2,"[7, 9, 15, 3]",-1242,0
2,"[7, 9, 15, 3]",-1239,0
2,"[7, 9, 15, 3]",-1221,0
2,"[7, 9, 15, 3]",-1218,0
2,"[7, 9, 15, 3]",-1209,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-124,0
2,"[7, 9, 15, 3]",-122,0
2,"[7, 9, 15, 3]",-116,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-90,0
2,"[7, 9, 15, 3]",-86,0
