1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1260,0
1,"[7, 9, 15, 3]",-1257,0
1,"[7, 9, 15, 3]",-1242,0
1,"[7, 9, 15, 3]",-1224,0
1,"[7, 9, 15, 3]",-1221,0
1,"[7, 9, 15, 3]",-1215,0
1,"[7, 9, 15, 3]",-1212,0
1,"[7, 9, 15, 3]",-402,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-114,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-104,0
1,"[7, 9, 15, 3]",-102,0
1,"[7, 9, 15, 3]",-100,0
1,"[7, 9, 15, 3]",-90,0
1,"[7, 9, 15, 3]",-70,0
1,"[7, 9, 15, 3]",-64,0
1,"[7, 9, 15, 3]",-54,0
1,"[7, 9, 15, 3]",3761,1
1,"[7, 9, 15, 3]",4896,1
1,"[7, 9, 15, 3]",4954,1
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1260,0
2,"[7, 9, 15, 3]",-1257,0
2,"[7, 9, 15, 3]",-1245,0
2,"[7, 9, 15, 3]",-1239,0
2,"[7, 9, 15, 3]",-1230,0
2,"[7, 9, 15, 3]",-1221,0
2,"[7, 9, 15, 3]",-402,0
2,"[7, 9, 15, 3]",-402,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-126,0
2,"[7, 9, 15, 3]",-116,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-112,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-108,0
2,"[7, 9, 15, 3]",-104,0
2,"[7, 9, 15, 3]",-102,0
