1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1272,0
1,"[7, 9, 15, 3]",-1245,0
1,"[7, 9, 15, 3]",-1242,0
1,"[7, 9, 15, 3]",-1236,0
1,"[7, 9, 15, 3]",-1233,0
1,"[7, 9, 15, 3]",-1227,0
1,"[7, 9, 15, 3]",-1227,0
1,"[7, 9, 15, 3]",-1215,0
1,"[7, 9, 15, 3]",-402,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-130,0
1,"[7, 9, 15, 3]",-128,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-126,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-124,0
1,"[7, 9, 15, 3]",-122,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-112,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-110,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-106,0
1,"[7, 9, 15, 3]",-88,0
1,"[7, 9, 15, 3]",-86,0
1,"[7, 9, 15, 3]",4880,1
1,"[7, 9, 15, 3]",4890,1
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1272,0
2,"[7, 9, 15, 3]",-1242,0
2,"[7, 9, 15, 3]",-1239,0
2,"[7, 9, 15, 3]",-1236,0
2,"[7, 9, 15, 3]",-1236,0
2,"[7, 9, 15, 3]",-1236,0
2,"[7, 9, 15, 3]",-1227,0
2,"[7, 9, 15, 3]",-1212,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-130,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-128,0
2,"[7, 9, 15, 3]",-124,0
2,"[7, 9, 15, 3]",-124,0
2,"[7, 9, 15, 3]",-118,0
2,"[7, 9, 15, 3]",-116,0
2,"[7, 9, 15, 3]",-114,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-110,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-106,0
2,"[7, 9, 15, 3]",-104,0
2,"[7, 9, 15, 3]",-100,0
2,"[7, 9, 15, 3]",-100,0
2,"[7, 9, 15, 3]",-84,0
2,"[7, 9, 15, 3]",-84,0
2,"[7, 9, 15, 3]",-80,0
2,"[7, 9, 15, 3]",-60,0
2,"[7, 9, 15, 3]",-14,0
2,"[7, 9, 15, 3]",3733,1
2,"[7, 9, 15, 3]",3746,1
